Timestamp,Latitude,Longitude,Confidence
2025-06-14 11:47:41.376847,12.9719,77.5937,0.3409877419471741
2025-06-14 11:47:44.341614,12.9719,77.5937,0.3047017753124237
2025-06-14 11:47:45.372245,12.9719,77.5937,0.8845502734184265
2025-06-14 11:47:46.496376,12.9719,77.5937,0.8944120407104492
2025-06-14 11:47:47.417853,12.9719,77.5937,0.8637376427650452
2025-06-14 11:47:48.340635,12.9719,77.5937,0.7404656410217285
2025-06-14 11:47:50.798151,12.9719,77.5937,0.7360888123512268
2025-06-14 11:47:51.708272,12.9719,77.5937,0.6660476922988892
2025-06-14 11:47:52.423274,12.9719,77.5937,0.2779366374015808
2025-06-14 11:47:53.357432,12.9719,77.5937,0.7738280296325684
2025-06-14 11:47:54.177552,12.9719,77.5937,0.6995069980621338
2025-06-14 11:47:54.997291,12.9719,77.5937,0.6121513843536377
2025-06-14 11:47:55.817419,12.9719,77.5937,0.2818776071071625
2025-06-14 11:47:56.943939,12.9719,77.5937,0.41336068511009216
2025-06-14 11:47:57.967479,12.9719,77.5937,0.7600833177566528
2025-06-14 11:47:58.887072,12.9719,77.5937,0.7680037617683411
2025-06-14 11:47:59.709096,12.9719,77.5937,0.3886183202266693
2025-06-14 11:48:00.655066,12.9719,77.5937,0.8162811398506165
2025-06-14 11:48:01.449417,12.9719,77.5937,0.44078418612480164
2025-06-14 11:48:02.464034,12.9719,77.5937,0.789869487285614
2025-06-14 11:48:04.009797,12.9719,77.5937,0.42901235818862915
2025-06-14 11:48:05.032556,12.9719,77.5937,0.7795327305793762
2025-06-14 11:48:05.850574,12.9719,77.5937,0.3420313596725464
2025-06-14 11:48:06.670792,12.9719,77.5937,0.3095219135284424
2025-06-14 11:48:22.339970,12.9719,77.5937,0.25834599137306213
2025-06-14 11:48:25.296439,12.9719,77.5937,0.3020039200782776
2025-06-14 11:48:28.074106,12.9719,77.5937,0.25146499276161194
2025-06-14 11:48:29.302355,12.9719,77.5937,0.2675836384296417
2025-06-14 11:48:30.622757,12.9719,77.5937,0.4314268231391907
2025-06-14 11:48:43.732001,12.9719,77.5937,0.26469799876213074
2025-06-14 11:55:29.976066,12.9719,77.5937,0.890856921672821
2025-06-14 11:55:30.666821,12.9719,77.5937,0.8968613743782043
2025-06-14 11:55:31.307062,12.9719,77.5937,0.90997713804245
2025-06-14 11:55:32.024541,12.9719,77.5937,0.7170632481575012
2025-06-14 11:55:32.747368,12.9719,77.5937,0.7373525500297546
2025-06-14 11:55:33.251025,12.9719,77.5937,0.6085487604141235
2025-06-14 11:55:33.752699,12.9719,77.5937,0.5746424794197083
2025-06-14 11:55:34.272637,12.9719,77.5937,0.3859619200229645
2025-06-14 11:55:34.776036,12.9719,77.5937,0.26499003171920776
2025-06-14 11:55:35.603475,12.9719,77.5937,0.8597975373268127
2025-06-14 11:55:36.111203,12.9719,77.5937,0.48331743478775024
2025-06-14 11:55:36.838856,12.9719,77.5937,0.9009566307067871
2025-06-14 11:55:37.553177,12.9719,77.5937,0.8477568030357361
2025-06-14 11:55:38.270779,12.9719,77.5937,0.7661622762680054
2025-06-14 11:55:39.090033,12.9719,77.5937,0.734641432762146
2025-06-14 11:55:39.595523,12.9719,77.5937,0.6787421107292175
2025-06-14 11:55:40.007364,12.9719,77.5937,0.6387929320335388
2025-06-14 11:55:40.725648,12.9719,77.5937,0.8245129585266113
2025-06-14 11:55:41.136890,12.9719,77.5937,0.6972615718841553
2025-06-14 11:55:41.541931,12.9719,77.5937,0.6845695972442627
2025-06-14 11:55:41.942965,12.9719,77.5937,0.37835851311683655
2025-06-14 11:55:42.664340,12.9719,77.5937,0.895616352558136
2025-06-14 11:55:43.073773,12.9719,77.5937,0.7557364702224731
2025-06-14 11:55:43.596116,12.9719,77.5937,0.7540062665939331
2025-06-14 11:55:44.005011,12.9719,77.5937,0.4489208161830902
2025-06-14 11:55:53.626406,12.9719,77.5937,0.3996719717979431
2025-06-14 11:55:59.875579,12.9719,77.5937,0.6253330707550049
2025-06-14 11:56:00.657790,12.9719,77.5937,0.472422331571579
2025-06-14 11:56:01.297188,12.9719,77.5937,0.41664019227027893
2025-06-14 11:56:02.026462,12.9719,77.5937,0.46494153141975403
2025-06-14 11:56:03.052438,12.9719,77.5937,0.4639809727668762
2025-06-14 11:56:03.764040,12.9719,77.5937,0.39825743436813354
2025-06-14 11:56:04.491142,12.9719,77.5937,0.4807645082473755
2025-06-14 11:56:05.295704,12.9719,77.5937,0.6432825922966003
2025-06-14 11:56:10.425927,12.9719,77.5937,0.28308531641960144
2025-06-14 11:56:14.316088,12.9719,77.5937,0.2617369294166565
2025-06-14 11:56:19.845764,12.9719,77.5937,0.8477835655212402
2025-06-14 11:56:20.245890,12.9719,77.5937,0.7885866165161133
2025-06-14 11:56:20.658631,12.9719,77.5937,0.7232794165611267
2025-06-14 11:56:21.037806,12.9719,77.5937,0.5526328086853027
2025-06-14 11:56:21.572069,12.9719,77.5937,0.4909278452396393
2025-06-14 11:56:22.292943,12.9719,77.5937,0.8380215167999268
2025-06-14 11:56:22.701861,12.9719,77.5937,0.7610756754875183
2025-06-14 11:56:23.117030,12.9719,77.5937,0.6442827582359314
2025-06-14 11:56:23.521780,12.9719,77.5937,0.3215804100036621
2025-06-14 11:56:24.245865,12.9719,77.5937,0.8201339244842529
2025-06-14 11:56:24.659714,12.9719,77.5937,0.8080781698226929
2025-06-14 11:56:25.069333,12.9719,77.5937,0.7249292135238647
2025-06-14 11:56:25.581156,12.9719,77.5937,0.5394512414932251
2025-06-14 11:56:25.985277,12.9719,77.5937,0.47673067450523376
2025-06-14 11:56:26.696604,12.9719,77.5937,0.8632295727729797
2025-06-14 11:56:27.424685,12.9719,77.5937,0.8599596619606018
2025-06-14 11:56:28.139883,12.9719,77.5937,0.8187741637229919
2025-06-14 11:56:28.857784,12.9719,77.5937,0.8475029468536377
2025-06-14 11:56:29.574489,12.9719,77.5937,0.8451774716377258
2025-06-14 11:56:30.291785,12.9719,77.5937,0.8658995628356934
2025-06-14 11:56:30.898067,12.9719,77.5937,0.8144112825393677
2025-06-14 11:56:31.510748,12.9719,77.5937,0.719355583190918
2025-06-14 11:56:32.235551,12.9719,77.5937,0.7949997186660767
2025-06-14 11:56:32.645885,12.9719,77.5937,0.29182296991348267
2025-06-14 11:56:33.661298,12.9719,77.5937,0.8100066781044006
2025-06-14 11:56:34.169892,12.9719,77.5937,0.7000340819358826
2025-06-14 11:56:34.797596,12.9719,77.5937,0.6579788327217102
2025-06-14 11:56:35.205677,12.9719,77.5937,0.5786997079849243
2025-06-14 11:56:35.616214,12.9719,77.5937,0.2885797917842865
2025-06-14 11:56:36.026061,12.9719,77.5937,0.264821857213974
2025-06-14 11:56:36.665923,12.9719,77.5937,0.7716699242591858
2025-06-14 11:56:37.151481,12.9719,77.5937,0.6526263952255249
2025-06-14 11:56:37.560885,12.9719,77.5937,0.5946115851402283
2025-06-14 11:56:37.971558,12.9719,77.5937,0.34612810611724854
2025-06-14 11:56:38.382211,12.9719,77.5937,0.3454257845878601
2025-06-14 11:56:39.097975,12.9719,77.5937,0.7826727032661438
2025-06-14 11:56:39.497120,12.9719,77.5937,0.7721201181411743
2025-06-14 11:56:40.033828,12.9719,77.5937,0.6562404036521912
2025-06-14 11:56:40.426474,12.9719,77.5937,0.6294167041778564
2025-06-14 11:56:40.840667,12.9719,77.5937,0.32510894536972046
2025-06-14 11:56:41.248037,12.9719,77.5937,0.2607489228248596
2025-06-14 11:56:41.964145,12.9719,77.5937,0.8856013417243958
2025-06-14 11:56:42.375397,12.9719,77.5937,0.7394912242889404
2025-06-14 11:56:42.989239,12.9719,77.5937,0.7005769610404968
2025-06-14 11:56:43.491162,12.9719,77.5937,0.5437147617340088
2025-06-14 11:56:44.217863,12.9719,77.5937,0.9142042994499207
2025-06-14 11:56:44.923277,12.9719,77.5937,0.9174281358718872
2025-06-14 11:56:45.643664,12.9719,77.5937,0.909981906414032
2025-06-14 11:56:46.366377,12.9719,77.5937,0.9068343043327332
2025-06-14 11:56:47.073440,12.9719,77.5937,0.9066672921180725
2025-06-14 11:56:48.006953,12.9719,77.5937,0.25909361243247986
2025-06-14 11:56:49.950746,12.9719,77.5937,0.2584373354911804
2025-06-14 11:56:51.782457,12.9719,77.5937,0.3764719069004059
2025-06-14 11:56:52.510995,12.9719,77.5937,0.3961173892021179
2025-06-14 11:56:53.127428,12.9719,77.5937,0.4240249693393707
2025-06-14 11:56:53.843619,12.9719,77.5937,0.39369702339172363
2025-06-14 11:56:54.561831,12.9719,77.5937,0.4710296094417572
2025-06-14 11:56:55.175271,12.9719,77.5937,0.5699799060821533
2025-06-14 11:56:55.886446,12.9719,77.5937,0.5321413278579712
2025-06-14 11:56:56.609079,12.9719,77.5937,0.5594754219055176
2025-06-14 11:56:57.327058,12.9719,77.5937,0.5710121989250183
2025-06-14 11:56:58.041114,12.9719,77.5937,0.43343386054039
2025-06-14 11:56:58.861437,12.9719,77.5937,0.4491719603538513
2025-06-14 11:56:59.467886,12.9719,77.5937,0.8943929672241211
2025-06-14 11:56:59.986149,12.9719,77.5937,0.46385785937309265
2025-06-14 11:57:00.595301,12.9719,77.5937,0.5390834212303162
2025-06-14 11:57:01.320121,12.9719,77.5937,0.4127223491668701
2025-06-14 11:57:02.036956,12.9719,77.5937,0.8653675317764282
2025-06-14 11:57:04.090824,12.9719,77.5937,0.8860434889793396
2025-06-14 11:57:04.801003,12.9719,77.5937,0.7419392466545105
2025-06-14 11:57:05.526004,12.9719,77.5937,0.7127344012260437
2025-06-14 11:57:06.231833,12.9719,77.5937,0.866989016532898
2025-06-14 11:57:06.951743,12.9719,77.5937,0.8646724820137024
2025-06-14 11:57:07.666584,12.9719,77.5937,0.38728052377700806
2025-06-14 11:57:08.489391,12.9719,77.5937,0.3924052119255066
2025-06-14 11:57:10.431345,12.9719,77.5937,0.28066661953926086
2025-06-14 11:57:13.610185,12.9719,77.5937,0.3050650954246521
2025-06-14 11:57:15.656047,12.9719,77.5937,0.3203846514225006
2025-06-14 11:57:17.907907,12.9719,77.5937,0.301312118768692
2025-06-14 11:57:22.926324,12.9719,77.5937,0.4453703761100769
2025-06-14 11:57:23.641956,12.9719,77.5937,0.35550907254219055
2025-06-14 11:57:24.346652,12.9719,77.5937,0.3745483458042145
2025-06-14 11:57:25.074673,12.9719,77.5937,0.4798400104045868
2025-06-14 11:57:25.579620,12.9719,77.5937,0.33773764967918396
2025-06-14 11:57:26.308325,12.9719,77.5937,0.43021559715270996
2025-06-17 10:48:10.566921,13.9316,75.5679,0.4194580018520355
2025-06-17 10:48:11.233952,13.9316,75.5679,0.4102048873901367
2025-06-17 10:48:11.747878,13.9316,75.5679,0.39752498269081116
2025-06-17 10:48:12.128698,13.9316,75.5679,0.3145524263381958
2025-06-17 10:48:12.485785,13.9316,75.5679,0.25221455097198486
2025-06-17 10:48:12.988161,13.9316,75.5679,0.7439509630203247
2025-06-17 10:48:13.490089,13.9316,75.5679,0.2804124653339386
2025-06-17 10:48:14.209588,13.9316,75.5679,0.7109807133674622
2025-06-17 10:48:14.660396,13.9316,75.5679,0.7076531052589417
2025-06-17 10:48:15.139614,13.9316,75.5679,0.6075853109359741
2025-06-17 10:48:15.735381,13.9316,75.5679,0.7138031721115112
2025-06-17 10:48:17.244352,13.9316,75.5679,0.30413755774497986
2025-06-17 10:48:18.587945,13.9316,75.5679,0.2952912449836731
2025-06-17 10:48:21.094561,13.9316,75.5679,0.29159438610076904
2025-06-17 10:48:21.589648,13.9316,75.5679,0.45299869775772095
2025-06-17 10:48:21.991629,13.9316,75.5679,0.42832696437835693
2025-06-17 10:48:22.441201,13.9316,75.5679,0.5584511160850525
2025-06-17 10:48:22.776026,13.9316,75.5679,0.5353389978408813
2025-06-17 10:48:23.259930,13.9316,75.5679,0.6915900111198425
2025-06-17 10:48:23.577298,13.9316,75.5679,0.4852432608604431
2025-06-17 10:48:23.884118,13.9316,75.5679,0.3765612840652466
2025-06-17 10:48:24.252988,13.9316,75.5679,0.3663178086280823
2025-06-17 10:48:24.898917,13.9316,75.5679,0.5370425581932068
2025-06-17 10:48:25.332275,13.9316,75.5679,0.5208167433738708
2025-06-17 10:48:25.731235,13.9316,75.5679,0.2591581642627716
2025-06-17 10:48:26.301586,13.9316,75.5679,0.7714872360229492
2025-06-17 10:48:26.673352,13.9316,75.5679,0.6125944256782532
2025-06-17 10:48:27.025204,13.9316,75.5679,0.5175168514251709
2025-06-17 10:48:27.348492,13.9316,75.5679,0.2737780511379242
2025-06-17 10:48:27.949291,13.9316,75.5679,0.6433444619178772
2025-06-17 10:48:28.330478,13.9316,75.5679,0.3793429434299469
2025-06-17 10:48:28.806777,13.9316,75.5679,0.4706665575504303
2025-06-17 10:48:30.320191,13.9316,75.5679,0.5209010243415833
2025-06-17 10:48:30.820529,13.9316,75.5679,0.6538671255111694
2025-06-17 10:48:31.257862,13.9316,75.5679,0.5890099406242371
2025-06-17 10:48:31.687095,13.9316,75.5679,0.4933335483074188
2025-06-17 10:48:32.149179,13.9316,75.5679,0.48296815156936646
2025-06-17 10:48:33.026020,13.9316,75.5679,0.2649114727973938
2025-06-17 10:48:33.716747,13.9316,75.5679,0.4025270342826843
2025-06-17 10:48:34.388057,13.9316,75.5679,0.6981576681137085
2025-06-17 10:48:34.763605,13.9316,75.5679,0.5560161471366882
2025-06-17 10:48:35.098817,13.9316,75.5679,0.4442901611328125
2025-06-17 10:48:35.466350,13.9316,75.5679,0.372346967458725
2025-06-17 10:48:36.014858,13.9316,75.5679,0.5111878514289856
2025-06-17 10:48:36.491331,13.9316,75.5679,0.42600783705711365
2025-06-17 10:48:36.798861,13.9316,75.5679,0.40940508246421814
2025-06-17 10:48:37.144265,13.9316,75.5679,0.31751149892807007
2025-06-17 10:48:38.022031,13.9316,75.5679,0.2757470905780792
2025-06-17 10:48:38.425555,13.9316,75.5679,0.7936913371086121
2025-06-17 10:48:38.740239,13.9316,75.5679,0.6449255347251892
2025-06-17 10:48:39.065548,13.9316,75.5679,0.43347060680389404
2025-06-17 10:48:39.442589,13.9316,75.5679,0.25646328926086426
2025-06-17 10:48:39.941883,13.9316,75.5679,0.537066638469696
2025-06-17 10:48:40.265764,13.9316,75.5679,0.3361503779888153
2025-06-17 10:48:50.065731,13.9316,75.5679,0.27153635025024414
2025-06-17 10:48:54.059561,13.9316,75.5679,0.5288954973220825
2025-06-17 10:48:54.874407,13.9316,75.5679,0.5383527874946594
2025-06-17 10:48:57.439444,13.9316,75.5679,0.3477332293987274
2025-06-17 10:49:00.754531,13.9316,75.5679,0.25449663400650024
2025-06-17 10:49:06.482083,13.9316,75.5679,0.6542482376098633
2025-06-17 10:49:08.074220,13.9316,75.5679,0.25543317198753357
2025-06-17 10:49:08.520945,13.9316,75.5679,0.3393733501434326
2025-06-17 10:49:15.948359,13.9316,75.5679,0.3408585488796234
2025-06-17 10:49:16.618669,13.9316,75.5679,0.2822369337081909
2025-06-17 10:49:17.058413,13.9316,75.5679,0.41890549659729004
2025-06-17 10:49:17.489016,13.9316,75.5679,0.39536285400390625
2025-06-17 10:49:17.939329,13.9316,75.5679,0.3869006037712097
2025-06-17 10:49:18.286456,13.9316,75.5679,0.3250883221626282
2025-06-17 10:49:18.735908,13.9316,75.5679,0.32856714725494385
2025-06-17 10:49:19.173912,13.9316,75.5679,0.32573261857032776
2025-06-17 10:49:20.210073,13.9316,75.5679,0.3024738132953644
2025-06-17 10:49:22.315574,13.9316,75.5679,0.3430715799331665
2025-06-17 10:49:22.774073,13.9316,75.5679,0.5262998938560486
2025-06-17 10:49:23.200240,13.9316,75.5679,0.29709213972091675
2025-06-17 10:49:23.670061,13.9316,75.5679,0.2731451094150543
2025-06-17 10:49:24.122160,13.9316,75.5679,0.40784525871276855
2025-06-17 10:49:24.437220,13.9316,75.5679,0.2886282205581665
2025-06-17 10:49:24.902705,13.9316,75.5679,0.2512834668159485
2025-06-17 10:49:25.652092,13.9316,75.5679,0.396778404712677
2025-06-17 10:49:26.125784,13.9316,75.5679,0.2939980924129486
2025-06-17 10:49:26.908520,13.9316,75.5679,0.4882740080356598
2025-06-17 10:49:27.776802,13.9316,75.5679,0.5689241886138916
2025-06-17 10:49:28.439199,13.9316,75.5679,0.4585040211677551
2025-06-17 10:49:28.957755,13.9316,75.5679,0.3402218520641327
2025-06-17 10:49:30.171005,13.9316,75.5679,0.534212052822113
2025-06-17 10:49:30.837462,13.9316,75.5679,0.3459172248840332
2025-06-17 10:49:31.275416,13.9316,75.5679,0.43945202231407166
2025-06-17 10:49:31.769888,13.9316,75.5679,0.5194436311721802
2025-06-17 10:49:32.105832,13.9316,75.5679,0.2614436745643616
2025-06-17 10:49:32.559713,13.9316,75.5679,0.44635099172592163
2025-06-17 10:49:32.968749,13.9316,75.5679,0.2681785523891449
2025-06-17 10:49:33.407718,13.9316,75.5679,0.4110267460346222
2025-06-17 10:49:33.888495,13.9316,75.5679,0.33991122245788574
2025-06-17 10:49:34.318529,13.9316,75.5679,0.5230611562728882
2025-06-17 10:49:34.640225,13.9316,75.5679,0.46806126832962036
2025-06-17 10:49:35.271556,13.9316,75.5679,0.361717164516449
2025-06-17 10:49:35.696369,13.9316,75.5679,0.2729266881942749
2025-06-17 10:49:36.198891,13.9316,75.5679,0.3896480202674866
2025-06-17 10:49:36.686162,13.9316,75.5679,0.32045626640319824
2025-06-17 10:49:37.127695,13.9316,75.5679,0.5004772543907166
2025-06-17 10:49:37.588190,13.9316,75.5679,0.31962159276008606
2025-06-17 10:49:38.042573,13.9316,75.5679,0.35042044520378113
2025-06-17 10:49:38.472266,13.9316,75.5679,0.4106295108795166
2025-06-17 10:49:38.803934,13.9316,75.5679,0.3638962507247925
2025-06-17 10:49:39.264843,13.9316,75.5679,0.41335630416870117
2025-06-17 10:49:40.386475,13.9316,75.5679,0.361099511384964
2025-06-17 10:49:41.064319,13.9316,75.5679,0.3399622142314911
2025-06-17 10:49:42.434363,13.9316,75.5679,0.29846060276031494
2025-06-17 10:49:42.985020,13.9316,75.5679,0.3288111090660095
2025-06-17 10:49:43.471858,13.9316,75.5679,0.3494730293750763
2025-06-17 10:49:44.106751,13.9316,75.5679,0.266181617975235
2025-06-17 10:49:44.906655,13.9316,75.5679,0.3065768778324127
2025-06-17 10:49:45.236115,13.9316,75.5679,0.29653680324554443
2025-06-17 10:49:45.736964,13.9316,75.5679,0.3876284956932068
2025-06-17 10:49:46.269679,13.9316,75.5679,0.3033439815044403
2025-06-17 10:49:46.752019,13.9316,75.5679,0.47247982025146484
2025-06-17 10:49:47.207183,13.9316,75.5679,0.297109454870224
2025-06-17 10:49:47.648295,13.9316,75.5679,0.30333060026168823
2025-06-17 10:49:48.256974,13.9316,75.5679,0.3057009279727936
2025-06-17 10:49:49.175494,13.9316,75.5679,0.3936382830142975
2025-06-17 10:49:49.735924,13.9316,75.5679,0.5845206379890442
2025-06-17 10:49:50.198702,13.9316,75.5679,0.260776162147522
2025-06-17 10:49:50.720666,13.9316,75.5679,0.3215191960334778
2025-06-17 10:49:51.803250,13.9316,75.5679,0.30408820509910583
2025-06-17 10:49:52.400701,13.9316,75.5679,0.3285174071788788
2025-06-17 10:49:52.746013,13.9316,75.5679,0.28224849700927734
2025-06-17 10:49:53.224471,13.9316,75.5679,0.3099730610847473
